1000:                category: 'launcher',
 5619: fn persist_and_emit(app: &AppHandle, journal: &JobJournal) -> Result<(), JobError> {
 5620:     let path = journal_path(app)?;
 5621:     if let Some(parent) = path.parent() {
 5622:         fs::create_dir_all(parent)?;
 5623:     }
 5624:     let data = serde_json::to_vec_pretty(journal)?;
 5625:     let temp = path.with_extension("json.tmp");
 5626:     {
 5627:         let mut file = File::create(&temp)?;
 5628:         file.write_all(&data)?;
 5629:         file.sync_all()?;
 5630:     }
 5631:     if let Err(first_error) = fs::rename(&temp, &path) {
 5632:         // Some Windows filesystems refuse replacement by rename. Fall back to a
 5633:         // short remove-and-rename sequence while keeping the complete temp file.
 5634:         remove_file_with_retry(&path, 4)?;
 5635:         fs::rename(&temp, &path).map_err(|_| first_error)?;
 5636:     }
 5637:     let _ = app.emit("launcher://job", journal);
 5638:     Ok(())
 5639: }
 5640: 
 5641: fn journal_path(app: &AppHandle) -> Result<PathBuf, JobError> {
 5642:     Ok(app
 5643:         .path()
 5644:         .app_data_dir()?
 5645:         .join("journals")
5498:             let _ = app.emit("launcher://job-cleared", ());
5509:     let _ = app.emit("launcher://job-cleared", ());
5515: fn clear_current_journal_if_matches(
5521:         let _ = app.emit("launcher://job-cleared", ());
5532:         let _ = app.emit("launcher://job-cleared", ());
5546:             | JobStatus::Failed
5840:              signature: None,
 5841:         }
 5842:     }
 5843: }
 5844: pub fn check_patch_available(
 5845:     game_id: &str,
 5846:     version: &str,
 5847: ) -> Result<Option<String>, String> {
 5848:     let source = DepotSource::for_game(game_id);
 5849:     let patch_path = format!("patches/{}/manifest.json", version);
 5850:     match source.load_json::<VersionManifest>(&patch_path) {
 5851:         Ok(m) => Ok(Some(m.created_at.clone())),
 5852:         Err(e) => {
 5853:             println!("check_patch_available failed: {:?}", e);
 5854:             Ok(None)
 5855:         }
 5856:     }
 5857: }
 5858: 
 5859: pub fn spawn_patch_job(
 5860:     app: AppHandle,
 5861:     control: Arc<JobControl>,
 5862:     install_path: String,
 5863:     target_version: Option<String>,
 5864:     game_id: Option<String>,
 5865: ) -> Result<JobJournal, JobError> {
 5866:     let source = DepotSource::for_game(game_id.as_deref().unwrap_or(DEFAULT_GAME_ID));
 5867:     let catalog = source.load_catalog()?;
 5868:     let target_version = resolve_target_version(&catalog, target_version)?;
 5869:     
 5870:     let mut journal = default_journal(
 5871:         &source.game_id,
 5872:         "patch",
 5873:         install_path,
 5874:         "patching",
 5875:         &target_version,
 5876:         0,
 5877:     );
 5878:     // Since patch uses try_apply_patch_fix which expects step 5, we pad the initial steps.
 5879:     journal.steps[0] = step("Wait", "Initializing patch...");
 5880:     journal.steps[1] = step("Wait", "Initializing patch...");
 5881:     journal.steps[2] = step("Wait", "Initializing patch...");
 5882:     journal.steps[3] = step("Wait", "Initializing patch...");
 5883:     journal.steps[4] = step("Wait", "Initializing patch...");
 5884:     journal.steps.push(step("Patch fix", "Applying hotfixes (if available)"));
 5885:     
 5886:     persist_and_emit(&app, &journal)?;
 5887:     let app_for_thread = app.clone();
 5888:     let initial = journal.clone();
 5889:     let return_journal = journal.clone();
 5890: 
 5891:     control.set_running(true);
 5892:     let control_for_thread = control.clone();
 5893:     thread::spawn(move || {
 5894:         let canceled_job_id = initial.id.clone();
 5895:         let result = run_real_patch_job(&app_for_thread, control_for_thread.clone(), initial.clone());
 5896:         let canceled = control_for_thread.is_canceled();
 5897:         control_for_thread.set_running(false);
 5898:         if canceled {
 5899:             let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
 5900:             return;
 5901:         }
 5902:         match result {
 5903:             Ok(final_journal) => {
 5904:                 let _ = clear_current_journal_if_matches(&app_for_thread, &final_journal.id);
 5905:             }
 5906:             Err(e) => {
 5907:                 let mut errored = initial.clone();
 5908:                 errored.status = JobStatus::Failed;
 5909:                 errored.phase = "Failed".to_string();
 5910:                 errored.status = JobStatus::Failed;
 5911:                 append_log(&mut errored, "error", &format!("Job failed: {}", e));
 5912:                 let _ = persist_and_emit(&app_for_thread, &errored);
 5913:                 let _ = clear_current_journal_if_matches(&app_for_thread, &errored.id);
 5914:             }
 5915:         }
 5916:     });
 5917: 
 5918:     Ok(return_journal)
 5919: }
 5920: 
 5921: fn run_real_patch_job(
 5922:     app: &AppHandle,
 5923:     control: Arc<JobControl>,
 5924:     mut journal: JobJournal,
 5925: ) -> Result<JobJournal, JobError> {
 5926:     let source = DepotSource::for_game(&journal.game_id);
 5927:     let install_root = PathBuf::from(&journal.install_path);
 5928:     
 5929:     for i in 0..=4 {
 5930:         journal.steps[i].status = StepStatus::Completed;
5859: pub fn spawn_patch_job(
5878:  [    install_path: String,]
 5879: [    target_version: Option<String>,]
 5880: [    game_id: Option<String>,]
 5881: [) -> Result<JobJournal, JobError> {]
 5882: [    let source = DepotSource::for_game(game_id.as_deref().unwrap_or(DEFAULT_GAME_ID));]
 5883: [    let catalog = source.load_catalog()?;]
 5884: [    let target_version = resolve_target_version(&catalog, target_version)?;]
 5885: [    ]
 5886: [    let mut journal = default_journal(]
 5887: [        &source.game_id,]
 5888: [        "patch",]
 5889: [        install_path,]
 5890: [        "patching",]
 5891: [        &target_version,]
 5892: [        0,]
 5893: [    );]
 5894: [    // Since patch uses try_apply_patch_fix which expects step 5, we pad the initial steps.]
 5895: [    journal.steps[0] = step("Wait", "Initializing patch...");]
 5896: [    journal.steps[1] = step("Wait", "Initializing patch...");]
 5897: [    journal.steps[2] = step("Wait", "Initializing patch...");]
 5898: [    journal.steps[3] = step("Wait", "Initializing patch...");]
 5899: [    journal.steps[4] = step("Wait", "Initializing patch...");]
 5900: [    journal.steps.push(step("Patch fix", "Applying hotfixes (if available)"));]
 5901: [    ]
 5902: [    persist_and_emit(&app, &journal)?;]
 5903: [    let app_for_thread = app.clone();]
 5904: [    let initial = journal.clone();]
 5905: [    let return_journal = journal.clone();]
 5906: []
 5907: [    control.set_running(true);]
 5908: [    let control_for_thread = control.clone();]
 5909: [    thread::spawn(move || {]
 5910: [        let canceled_job_id = initial.id.clone();]
 5911: [        let result = run_real_patch_job(&app_for_thread, control_for_thread.clone(), initial.clone());]
 5912: [        let canceled = control_for_thread.is_canceled();]
 5913: [        control_for_thread.set_running(false);]
 5914: [        if canceled {]
 5915: [            let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);]
 5916: [            return;]
 5917: [        }]
 5918: [        match result {]
 5919: [            Ok(_) => {]
 5920: [                // Keep the terminal patch journal so the frontend can observe]
 5921: [                // `committed`, refresh GameInstallState, and read applied_patch_id.]
 5922: [            }]
 5923: [            Err(e) => {]
 5924: [                let mut errored = read_latest_journal(&app_for_thread)]
 5925: [                    .ok()]
 5926: [                    .flatten()]
 5927: [                    .unwrap_or_else(|| initial.clone());]
 5928: [                errored.status = JobStatus::Failed;]
 5929: [                errored.phase = "Failed".to_string();]
 5930: [                mark_running_step_failed(&mut errored);]
 5931: [                append_log(&mut errored, "error", &format!("Job failed: {}", e));]
 5932: [                let _ = persist_and_emit(&app_for_thread, &errored);]
 5933: [            }]
 5934: [        }]
 5935: [    });]
 5936: []
 5937: [    Ok(return_journal)]
 5938: [}]
 5939: []
 5940: [fn run_real_patch_job(]
 5941: [    app: &AppHandle,]
 5942: [    control: Arc<JobControl>,]
 5943: [    mut journal: JobJournal,]
 5944: [) -> Result<JobJournal, JobError> {]
 5945: [    let source = DepotSource::for_game(&journal.game_id);]
 5946: [    let install_root = PathBuf::from(&journal.install_path);]
 5947: [    ]
 5948: [    journal.status = JobStatus::Running;]
 5949: [    journal.phase = "Patch fix".to_string();]
 5950: [    for i in 0..=4 {]
 5951: [        journal.steps[i].status = StepStatus::Completed;]
 5952: [        journal.steps[i].progress = 1.0;]
 5953: [    }]
 5954: [    persist_and_emit(app, &journal)?;]
 5955: [    ]
 5956: [    let to_version = journal.to_version.clone();]
 5957: [    try_apply_patch_fix(]
 5958: [        app,]
5885:  trailing whitespace.
+    
src-tauri/src/job.rs:5901: trailing whitespace.
+    
src-tauri/src/job.rs:5947: trailing whitespace.
+    
src-tauri/src/job.rs:5955: trailing whitespace.
+    
src/App.tsx:1124: trailing whitespace.
+        
src/App.tsx:1136: trailing whitespace.
+        
src/App.tsx:2513: trailing whitespace.
+      
src/App.tsx:2526: trailing whitespace.
+        
src/App.tsx:3677: new blank line at EOF.
warning: in the working copy of 'src-tauri/src/job.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/App.tsx', LF will be replaced by CRLF the next time Git touches it
5895:         let result = run_real_patch_job(&app_for_thread, control_for_thread.clone(), initial.clone());
5899:             let _ = clear_current_journal_if_matches(&app_for_thread, &canceled_job_id);
5904:                 let _ = clear_current_journal_if_matches(&app_for_thread, &final_journal.id);
5908:                 errored.status = JobStatus::Failed;
5910:                 errored.status = JobStatus::Failed;
5913:                 let _ = clear_current_journal_if_matches(&app_for_thread, &errored.id);
5921:  fn run_real_patch_job(
 5922:     app: &AppHandle,
 5923:     control: Arc<JobControl>,
 5924:     mut journal: JobJournal,
 5925: ) -> Result<JobJournal, JobError> {
 5926:     let source = DepotSource::for_game(&journal.game_id);
 5927:     let install_root = PathBuf::from(&journal.install_path);
 5928:     
 5929:     for i in 0..=4 {
 5930:         journal.steps[i].status = StepStatus::Completed;
 5931:         journal.steps[i].progress = 1.0;
 5932:     }
 5933:     persist_and_emit(app, &journal)?;
 5934:     
 5935:     let to_version = journal.to_version.clone();
 5936:     try_apply_patch_fix(app, &mut journal, &source, &install_root, &to_version, &control)?;
 5937:     Ok(journal)
 5938: }
 5939: 
 5940: fn try_apply_patch_fix(
 5941:     app: &AppHandle,
 5942:     journal: &mut JobJournal,
 5943:     source: &DepotSource,
 5944:     install_root: &Path,
 5945:     version: &str,
 5946:     control: &Arc<JobControl>,
 5947: ) -> Result<(), JobError> {
 5948:     let patch_path = format!("patches/{}/manifest.json", version);
 5949:     let patch_manifest: VersionManifest = match source.load_json(&patch_path) {
 5950:         Ok(m) => m,
 5951:         Err(JobError::NotFound(_)) => {
 5952:             append_log(journal, "info", &format!("[Patch fix] No patch for {} - skipping", version));
 5953:             if let Some(step) = journal.steps.get_mut(5) {
 5954:                 step.status = StepStatus::Completed;
 5955:                 step.detail = "No patch required for this version".to_string();
 5956:                 step.progress = 1.0;
 5957:             }
 5958:             journal.overall_progress = 1.0;
 5959:             persist_and_emit(app, journal)?;
 5960:             return Ok(());
 5961:         }
 5962:         Err(err) => {
 5963:             append_log(journal, "warning", &format!("[Patch fix] Could not load patch manifest: {err} - skipping"));
 5964:             if let Some(step) = journal.steps.get_mut(5) {
 5965:                 step.status = StepStatus::Completed;
 5966:                 step.detail = "Skipped (patch manifest unavailable)".to_string();
 5967:                 step.progress = 1.0;
 5968:             }
 5969:             journal.overall_progress = 1.0;
 5970:             persist_and_emit(app, journal)?;
 5971:             return Ok(());
 5972:         }
 5973:     };
 5974: 
 5975:     let file_count = patch_manifest.files.len();
 5976:     append_log(journal, "info", &format!("[Patch fix] Found patch for {} ({} file(s))", version, file_count));
 5977:     journal.phase = "Patch fix".to_string();
 5978:     if let Some(step) = journal.steps.get_mut(5) {
 5979:         step.status = StepStatus::Running;
 5980:         step.progress = 0.0;
 5981:         step.detail = format!("Applying {} fix file(s)...", file_count);
 5982:     }
 5983:     journal.overall_progress = overall_progress(5, 0.0);
 5984:     persist_and_emit(app, journal)?;
 5985: 
 5986:     let patch_stage = install_root.join(".0xolemon").join("patch_stage");
 5987:     fs::create_dir_all(&patch_stage)?;
 5988:     let (progress_tx, _rx) = std::sync::mpsc::channel::<Result<DownloadProgress, String>>();
 5989: 
 5990:     for (idx, file) in patch_manifest.files.iter().enumerate() {
 5991:         if control.is_canceled() {
 5992:             return Err(JobError::Canceled);
 5993:         }
 5994:         let target_path = install_root.join(relative_to_path(&file.path));
 5995:         append_log(journal, "info", &format!("[Patch fix] ({}/{}) {}", idx + 1, file_count, file.path));
 5996:         let mut assembled: Vec<u8> = Vec::with_capacity(file.size as usize);
 5997:         for chunk in &file.chunks {
 5998:             let pack_relative = format!("patches/{}/packs/{}.bin", version, chunk.pack_id);
 5999:             let task_id = format!("patch-{}-{}", version, chunk.hash);
 6000:             let partial_path = patch_stage.join(format!("{}.partial", chunk.hash));
 6001:             let transport = source.fetch_pack_span_with_progress(
 6002:                 &chunk.pack_id,
 6003:                 chunk.pack_offset,
 6004:                 chunk.pack_offset + chunk.compressed_size,
 6005:                 &pack_relative,
 6006:                 &task_id,
 6007:                 &partial_path,
 6008:                 control,
 6009:                 &progress_tx,
 6010:             )?;
 6011:             verify_compressed_chunk_bytes(chunk, &transport)?;
 6012:             let compressed = decode_transport_chunk(chunk, &transport)?;
 6013:             let plain = decode_chunk_payload(chunk, &compressed)?;
 6014:             verify_chunk_bytes(chunk, &plain)?;
 6015:             assembled.extend_from_slice(&plain);
 6016:         }
 6017:         if let Some(parent) = target_path.parent() {
 6018:             fs::create_dir_all(parent)?;
 6019:         }
 6020:         let lp = long_path(&target_path);
 6021:         let tmp_path = lp.with_extension("patch_tmp");
 6022:         fs::write(&tmp_path, &assembled)?;
 6023:         fs::rename(&tmp_path, &lp)?;
 6024:         let step_prog = (idx + 1) as f32 / file_count as f32;
 6025:         if let Some(step) = journal.steps.get_mut(5) {
 6026:             step.progress = step_prog;
 6027:         }
 6028:         journal.overall_progress = overall_progress(5, step_prog);
 6029:         persist_and_emit(app, journal)?;
 6030:     }
 6031:     let _ = fs::remove_dir_all(&patch_stage);
 6032:     append_log(journal, "info", &format!("[Patch fix] Applied {} file(s)", file_count));
 6033:     if let Some(step) = journal.steps.get_mut(5) {
 6034:         step.status = StepStatus::Completed;
 6035:         step.progress = 1.0;
 6036:         step.detail = format!("Applied {} fix file(s)", file_count);
 6037:     }
 6038:     if let Ok(Some(mut marker)) = read_install_marker(install_root) {
 6039:         marker.applied_patch_id = Some(patch_manifest.created_at.clone());
 6040:         let _ = write_install_marker_file(install_root, &marker);
 6041:     }
 6042:     journal.overall_progress = 1.0;
 6043:     journal.phase = "Committed".to_string();
 6044:     journal.status = JobStatus::Committed;
 6045:     persist_and_emit(app, journal)?;
 6046:     Ok(())
 6047: }
5935:          journal.steps[i].status = StepStatus::Completed;
 5936:         journal.steps[i].progress = 1.0;
 5937:     }
 5938:     persist_and_emit(app, &journal)?;
 5939:     
 5940:     let to_version = journal.to_version.clone();
 5941:     try_apply_patch_fix(app, &mut journal, &source, &install_root, &to_version, &control)?;
 5942:     Ok(journal)
 5943: }
 5944: 
 5945: fn try_apply_patch_fix(
 5946:     app: &AppHandle,
 5947:     journal: &mut JobJournal,
 5948:     source: &DepotSource,
 5949:     install_root: &Path,
 5950:     version: &str,
 5951:     control: &Arc<JobControl>,
 5952: ) -> Result<(), JobError> {
 5953:     let patch_path = format!("patches/{}/manifest.json", version);
 5954:     let patch_manifest: VersionManifest = match source.load_json(&patch_path) {
 5955:         Ok(m) => m,
 5956:         Err(JobError::NotFound(_)) => {
 5957:             append_log(journal, "info", &format!("[Patch fix] No patch for {} - skipping", version));
 5958:             if let Some(step) = journal.steps.get_mut(5) {
 5959:                 step.status = StepStatus::Completed;
 5960:                 step.detail = "No patch required for this version".to_string();
 5961:                 step.progress = 1.0;
 5962:             }
 5963:             journal.overall_progress = 1.0;
 5964:             journal.phase = "Committed".to_string();
 5965:             journal.status = JobStatus::Committed;
 5966:             persist_and_emit(app, journal)?;
 5967:             return Ok(());
 5968:         }
 5969:         Err(err) => {
 5970:             append_log(journal, "error", &format!("[Patch fix] Could not load patch manifest: {err}"));
 5971:             return Err(err);
 5972:         }
 5973:     };
 5974: 
 5975:     let file_count = patch_manifest.files.len();
 5976:     append_log(journal, "info", &format!("[Patch fix] Found patch for {} ({} file(s))", version, file_count));
 5977:     journal.phase = "Patch fix".to_string();
 5978:     if let Some(step) = journal.steps.get_mut(5) {
5941:     try_apply_patch_fix(app, &mut journal, &source, &install_root, &to_version, &control)?;
5945: fn try_apply_patch_fix(
5948:      journal.status = JobStatus::Running;
 5949:     journal.phase = "Patch fix".to_string();
 5950:     for i in 0..=4 {
 5951:         journal.steps[i].status = StepStatus::Completed;
 5952:         journal.steps[i].progress = 1.0;
 5953:     }
 5954:     persist_and_emit(app, &journal)?;
 5955:     
 5956:     let to_version = journal.to_version.clone();
 5957:     try_apply_patch_fix(
 5958:         app,
 5959:         &mut journal,
 5960:         &source,
 5961:         &install_root,
 5962:         &to_version,
 5963:         &control,
 5964:         false,
 5965:     )?;
 5966:     Ok(journal)
 5967: }
 5968: 
 5969: fn try_apply_patch_fix(
 5970:     app: &AppHandle,
 5971:     journal: &mut JobJournal,
 5972:     source: &DepotSource,
 5973:     install_root: &Path,
 5974:     version: &str,
 5975:     control: &Arc<JobControl>,
 5976:     manifest_errors_are_fatal: bool,
 5977: ) -> Result<(), JobError> {
 5978:     let patch_path = format!("patches/{}/manifest.json", version);
 5979:     let patch_manifest: VersionManifest = match source.load_json(&patch_path) {
 5980:         Ok(m) => m,
 5981:         Err(JobError::NotFound(_)) => {
 5982:             append_log(journal, "info", &format!("[Patch fix] No patch for {} - skipping", version));
 5983:             if let Some(step) = journal.steps.get_mut(5) {
 5984:                 step.status = StepStatus::Completed;
 5985:                 step.detail = "No patch required for this version".to_string();
 5986:                 step.progress = 1.0;
 5987:             }
 5988:             journal.overall_progress = 1.0;
 5989:             journal.phase = "Committed".to_string();
 5990:             journal.status = JobStatus::Committed;
 5991:             persist_and_emit(app, journal)?;
 5992:             return Ok(());
 5993:         }
 5994:         Err(err) => {
 5995:             if manifest_errors_are_fatal {
5955:      
 5956:     let to_version = journal.to_version.clone();
 5957:     try_apply_patch_fix(
 5958:         app,
 5959:         &mut journal,
 5960:         &source,
 5961:         &install_root,
 5962:         &to_version,
 5963:         &control,
 5964:         true,
 5965:     )?;
 5966:     Ok(journal)
 5967: }
5957:     try_apply_patch_fix(
5969: fn try_apply_patch_fix(
5983:     journal.overall_progress = overall_progress(5, 0.0);
6028:         journal.overall_progress = overall_progress(5, step_prog);
6044:     journal.status = JobStatus::Committed;
